2023.04.12 11:17:12 INFO  Started: Metals version 0.11.11+57-012b2e7e-SNAPSHOT in workspace '/home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand' for client Visual Studio Code 1.76.2.[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-config:jar:5.7.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-config:jar:5.7.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.retry:spring-retry:jar:1.3.4:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.retry:spring-retry:jar:1.3.4:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.retry:spring-retry:jar:1.3.4:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.retry:spring-retry:jar:1.3.4:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.5.1:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:4.5.1:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.5.1:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:4.5.1:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.projectlombok:lombok:jar:1.18.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.projectlombok:lombok:jar:1.18.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.projectlombok:lombok:jar:1.18.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.projectlombok:lombok:jar:1.18.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-rabbit-test:jar:2.4.11:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-rabbit-test:jar:2.4.11:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-rabbit-test:jar:2.4.11:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-rabbit-test:jar:2.4.11:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: commons-codec:commons-codec:jar:1.15:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: commons-codec:commons-codec:jar:1.15:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-core:jar:5.7.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-core:jar:5.7.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-core:jar:5.7.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-core:jar:5.7.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.8.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.8.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.8.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.8.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.73:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.73:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.73:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.73:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.rabbitmq:amqp-client:jar:5.14.2:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.rabbitmq:amqp-client:jar:5.14.2:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.rabbitmq:amqp-client:jar:5.14.2:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.rabbitmq:amqp-client:jar:5.14.2:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: io.swagger.core.v3:swagger-models:jar:2.1.12:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: io.swagger.core.v3:swagger-models:jar:2.1.12:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: io.swagger.core.v3:swagger-models:jar:2.1.12:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: io.swagger.core.v3:swagger-models:jar:2.1.12:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-security:jar:2.7.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-security:jar:2.7.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-security:jar:2.7.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-security:jar:2.7.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-jdbc:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-jdbc:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: io.swagger.core.v3:swagger-core:jar:2.1.12:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: io.swagger.core.v3:swagger-core:jar:2.1.12:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: io.swagger.core.v3:swagger-core:jar:2.1.12:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: io.swagger.core.v3:swagger-core:jar:2.1.12:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.h2database:h2:jar:2.1.214:runtime (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.h2database:h2:jar:2.1.214:runtime (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.h2database:h2:jar:2.1.214:runtime (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.h2database:h2:jar:2.1.214:runtime (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.8.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.8.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.8.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.8.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-library:jar:2.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest-library:jar:2.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-library:jar:2.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest-library:jar:2.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.12.23:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.12.23:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.12.23:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.12.23:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-rabbit:jar:2.4.11:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-rabbit:jar:2.4.11:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-rabbit:jar:2.4.11:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-rabbit:jar:2.4.11:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.5:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.5:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.5:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.5:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.5:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.5:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.5:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.5:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:2.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:2.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-core:jar:2.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest-core:jar:2.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-core:jar:2.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest-core:jar:2.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.5:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.5:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.5:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.5:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile (sources = false)[0m
